     1→     1→# NexCube 开发工作日志
    79→    79→
    80→    80→Stage Summary:
    81→    81→- 完成模型：Project, Node, Connection, CodeFile, BuildLog, MirrorConfig, Adapter, SubGraph, AppSetting
    82→    82→- 数据库已创建于 /home/z/my-project/db/custom.db（143KB）
    83→    83→- Prisma Client v6.19.2 已生成，可 `import { db } from '@/lib/db'` 使用
    84→    84→- 外键级联策略：Project → 子表全部 Cascade；Node.parent / Node.subGraph 为 SetNull；Connection.source/target 为 Cascade
    85→    85→- 索引已建立：projectId / parentId / subGraphId / sourceNodeId / targetNodeId / parentNodeId
    86→    86→- 唯一约束：CodeFile(projectId, filePath)、MirrorConfig.name、Adapter.name、AppSetting.key
    87→    87→- SQLite 无 enum，所有枚举字段使用 String 类型（应用层校验）
    88→    88→
    89→    89→---
    90→    90→Task ID: 0-C
    91→    91→Agent: full-stack-developer
    92→    92→Task: 实现 NexCube 启动主页 UI
    93→    93→
    94→    94→Work Log:
    95→    95→- 读取 worklog.md 了解项目背景
    96→    96→- 配置 next-themes ThemeProvider（深色默认，attribute=class，enableSystem=false，disableTransitionOnChange）
    97→    97→- 新增 QueryProvider（TanStack Query v5，staleTime 30s）于 src/components/providers.tsx
    98→    98→- 更新 src/app/layout.tsx：包裹 ThemeProvider + QueryProvider，metadata 改为 NexCube 文案，lang=zh-CN
    99→    99→- 创建 src/types/index.ts：定义 Project / RecentProject / ModLoader / ProjectStatus 类型
   100→   100→- 创建 src/components/nexcube-logo.tsx：等距视角立方体 SVG，三面 emerald/teal 渐变，支持 size/className
   101→   101→- 创建 src/components/home/sidebar.tsx：桌面端 64px 纵向条 + 移动端顶部条，LOGO 顶部、设置齿轮底部（toast 提示"设置功能开发中"）
   102→   102→- 创建 src/components/home/welcome-header.tsx：渐变标题 + 副标题 + 版本号 v0.1.0 Alpha + MC/Forge 标注 + 右上角主题切换
   103→   103→- 创建 src/components/home/create-card.tsx：FilePlus 图标，hover 上浮 + emerald 边框 + 阴影，暴露 onCreate
   104→   104→- 创建 src/components/home/open-card.tsx：FolderOpen + TanStack Query 拉 /api/projects?recent=true（404 降级到空列表），最近列表 max-h-64 自定义滚动条，加载器徽章四色（forge=amber/fabric=teal/neoforge=cyan/quilt=emerald），date-fns 相对时间中文，暴露 onOpen/onCreate
   105→   105→- 创建 src/components/home/import-card.tsx：Download + Github 图标，GitHub/Gitee/ZIP 标注，暴露 onImport
   106→   106→- 创建 src/components/home/theme-toggle.tsx：Sun/Moon 切换，Tooltip 提示，mount 防水合闪烁
   107→   107→- 修改 src/app/page.tsx：整合 Sidebar + WelcomeHeader + 三卡片 + 底部 footer，三卡片 max-w-480px 居中，min-h-screen flex 布局，footer mt-auto 贴底
   108→   108→- globals.css 追加 .nexcube-scroll 自定义滚动条样式（6px 圆角半透明）
   109→   109→- 运行 bun run lint：0 errors / 0 warnings（清理 3 条 unused eslint-disable）
   110→   110→- 检查 dev.log：✓ Compiled，GET / 200 正常渲染；/api/projects?recent=true 返回 404（预期，OpenCard 已降级到 EmptyState）
   111→   111→
   112→   112→Stage Summary:
   113→   113→- 主页完整 UI 完成，深色主题默认应用
   114→   114→- 三卡片（创建/打开/导入）hover 效果流畅，emerald 主色无 indigo/blue
   115→   115→- 最近项目列表走 TanStack Query，API 未就绪时降级到"暂无项目"空状态 + 引导创建
   116→   116→- LOGO 为 isometric cube 风格，emerald/teal 三面渐变
   117→   117→- 响应式：桌面 md+ 左导航+右内容；移动端导航收为顶部条，内容全宽
   118→   118→- 所有交互 callback（onCreate/onOpen/onImport）已暴露，console.log 占位待向导组件接入（Task 0-D）
   119→   119→- 类型定义 Project 与未来 Prisma 模型对齐，含 loader/mcVersion/modId 等字段
   120→   120→
   121→   121→---
   122→   122→Task ID: 0-B
   123→   123→Agent: full-stack-developer
   124→   124→Task: 设计能力抽象层（Capability Layer）接口与实现
   125→   125→
   126→   126→Work Log:
   127→   127→- 读取 worklog.md 了解项目背景
   128→   128→- 创建 src/lib/capabilities/ 目录
   129→   129→- 写入 types.ts（接口定义）
   130→   130→- 写入 web.ts（Web 实现，含模拟数据）
   131→   131→- 写入 electron.ts（Electron 实现，调用 preload IPC）
   132→   132→- 写入 index.ts（运行时选择 + 预定义镜像源）
   133→   133→- 写入 log-parser.ts（15+ 条真实 Gradle 报错规则）
   134→   134→- 运行 bun run lint 验证
   135→   135→
   136→   136→Stage Summary:
   137→   137→- 能力层完整可用：fs/build/jdk/process/env
   138→   138→- Web 实现模拟，Electron 实现占位（代码资产）
   139→   139→- 日志解析引擎真实可用（15+ 规则）
   140→   140→- 预定义 3 个镜像源（阿里云/清华/官方）
   141→   141→- 统一导入入口：@/lib/capabilities
   142→   142→
   143→   143→---
   144→   144→Task ID: 0-D (主代理亲自完成)
   145→   145→Agent: main (Z.ai Code)
   146→   146→Task: 创建项目向导 + Projects API + 接入主页 + 阶段 0 验收
   147→   147→
   148→   148→Work Log:
   149→   149→- 创建 src/app/api/projects/route.ts (GET 列表/最近, POST 创建)
   150→   150→- 创建 src/app/api/projects/[id]/route.ts (GET/PATCH/DELETE)
   151→   151→- 创建 src/components/home/project-wizard.tsx (三步向导：基础信息→环境预检→完成)
   152→   152→  - 基础信息：图标上传(拖拽+圆角预览)、模组名称/ID(自动slugify)、作者、版本、MC版本选择、Forge版本联动、加载器徽章、存储路径、描述
   153→   153→  - 环境预检：Java/Git/路径/网络(阿里云镜像) 四项真实检测，调用 capabilities.env
   154→   154→  - 完成：成功动画 + 项目信息摘要
   155→   155→- 修改 src/app/page.tsx 接入向导，onCreated 关闭向导并触摸最近打开时间
   156→   156→- 运行 bun run lint：0 errors
   157→   157→- Agent Browser 自验证：
   158→   158→  * 主页渲染正常，深色主题，三卡片可见
   159→   159→  * 点击"创建项目"→向导打开
   160→   160→  * 填写表单→modId 自动生成 my_awesome_mod
   161→   161→  * 下一步→预检四项全部通过(Java 21.0.5, Git 2.43.0, 路径可用, 阿里云674ms)
   162→   162→  * 创建项目→数据库记录正确写入
   163→   163→  * 主页最近列表显示新项目
   164→   164→  * 移动端响应式正常
   165→   165→- VLM 视觉评审：专业、简洁、符合科技产品调性，无明显视觉缺陷
   166→   166→- 清理测试数据
   167→   167→
   168→   168→Stage Summary:
   169→   169→- 阶段 0 全部完成 ✅
   170→   170→- Prisma 9 个模型 + 数据库已建 (Task 0-A)
   171→   171→- 能力抽象层完整(fs/build/jdk/process/env) + 21 条日志解析规则 (Task 0-B)
   172→   172→- 主页 UI 完整(深色+三卡片+最近列表+主题切换+设置入口) (Task 0-C)
   173→   173→- 项目创建向导完整(三步骤+图标上传+真实预检+表单校验) (Task 0-D)
   174→   174→- Projects API 完整 CRUD
   175→   175→- lint 通过，dev server 无 fatal error
   176→   176→- Agent Browser + VLM 双重验证通过
   177→   177→- 已具备进入阶段 1 (核心工作区壳层) 的条件
   178→   178→
   179→   179→---
   180→   180→Task ID: 1-D
   181→   181→Agent: full-stack-developer
   182→   182→Task: 节点画布占位(RF)+属性面板占位+工程卡片+任务提示区
   183→   183→
   184→   184→Work Log:
   185→   185→- 读取 worklog.md 了解工作区状态（Task 1-A 的 store/WorkspaceShell 尚未落地）
   186→   186→- 创建 src/stores/workspace.ts（Zustand：selectedNodeId / rightPanelWidth / taskNotifications / dismissNotification + 2 条 mock 通知）
   187→   187→- 创建 canvas/nodes/entity-node-card.tsx（rose 配色 + 生命值/攻击力/护甲 + Handle 端口）
   188→   188→- 创建 canvas/nodes/block-node-card.tsx（amber 配色 + 硬度/抗爆度/发光等级 + Handle 端口）
   189→   189→- 创建 canvas/nodes/item-node-card.tsx（teal 配色 + 最大堆叠/稀有度/使用冷却 + Handle 端口）
   190→   190→- 创建 canvas/node-canvas-placeholder.tsx（React Flow v12 + 3 mock 节点 + 2 连线 + minimap/controls/dots background + nodeTypes useMemo + 点击节点同步 store）
   191→   191→- 创建 canvas/project-info-card.tsx（左上角浮动 + 可折叠 + hover 上浮 + 项目名/modId/Forge 徽章/分支/节点数/保存时间）
   192→   192→- 创建 canvas/task-notifications.tsx（右上角浮动 + 4 类型颜色 + framer-motion 进出场 + 空状态铃铛 + 时间戳相对格式化）
   193→   193→- 创建 property-panel/property-panel.tsx（动态标题 + Tabs[基础属性/行为逻辑] + Input/Select disabled 占位 + 拖拽贴图区 + 空状态插画）
   194→   194→- 修改 src/app/page.tsx 为临时预览页（顶栏 + 左文件树占位 + 中画布 + 右面板 + 底终端占位）以便可视化验证
   195→   195→- 修复：lucide-react 无 FileTree 图标，改用 FolderTree
   196→   196→- 浮动卡片 pointer-events 容器 none / 子元素 auto，避免遮挡画布拖拽
   197→   197→- 运行 bun run lint：0 errors / 0 warnings
   198→   198→- 检查 dev.log：React Flow CSS 正常加载，三类节点 + 通知内容 + 项目信息全部渲染 200 OK
   199→   199→
   200→   200→Stage Summary:
   201→   201→- 节点画布占位：React Flow v12 集成，3 个 mock 节点（实体 RubyGolem / 方块 RubyBlock / 物品 Ruby）+ 2 条连线（物品→方块→实体，掉落物关系）+ 小地图（按 type 区分颜色）+ 缩放控制 + 点阵背景
   202→   202→- 三类节点卡片样式差异化（实体=rose / 方块=amber / 物品=teal），均带 Handle 端口与选中态高亮
   203→   203→- 工程卡片：浮动左上角，可折叠展开，包含项目名/modId/Forge 徽章/MC 版本/分支/节点数/保存时间
   204→   204→- 任务提示区：浮动右上角，2 条 mock 通知（sync=代码已更新 / info=环境就绪），framer-motion 弹性动画，可关闭可折叠
   205→   205→- 属性面板：宽度由 store.rightPanelWidth 控制（默认 320），动态标题根据 selectedNodeType 切换，Tabs 切换基础属性/行为逻辑，表单字段 disabled 占位
   206→   206→- workspace store 提供 setSelectedNode / dismissNotification / pushNotification / setRightPanelWidth 等 action
   207→   207→- 待主代理整合到 WorkspaceShell（Task 1-A 落地后可移除 page.tsx 预览代码，将 NodeCanvasPlaceholder + PropertyPanel 直接复用）
   208→   208→
   209→   209→---
   210→   210→Task ID: 1-A
   211→   211→Agent: full-stack-developer
   212→   212→Task: 工作区状态管理 + 工作区入口 + 顶部全局仪表盘
   213→   213→
   214→   214→Work Log:
   215→   215→- 读取 worklog.md 了解阶段 0 成果（Prisma 9 模型 + 能力层 + 主页 UI + 项目向导）
   216→   216→- 读取 src/app/page.tsx、api/projects/[id]/route.ts、types/index.ts、prisma/schema.prisma 等已有文件，确认 ProjectDetail 形状与 store 接入点
   217→   217→- 创建 src/stores/workspace.ts（Zustand v5 + persist 中间件）
   218→   218→  * 视图：currentView / currentProjectId（不持久化，避免刷新后停留工作区）
   219→   219→  * 模式：mode = 'node' | 'code'
   220→   220→  * 面板：terminalOpen/Height/activeTerminalTab、rightPanelOpen/Width、leftSidebarOpen/Width
   221→   221→  * 选中：selectedNodeId / selectedNodeType / selectedNodeName / selectedFilePath
   222→   222→  * 通知：taskNotifications（含 read 标记）+ addNotification / pushNotification / dismissNotification / markAllNotificationsRead / clearNotifications
   223→   223→  * 选择器：selectUnreadNotificationCount
   224→   224→  * 兼容性：同时暴露 Task 1-A 与 Task 1-D 两套 API（selectNode / setSelectedNode、addNotification / pushNotification、NotificationType / TaskNotificationType 别名）
   225→   225→  * partialize 只持久化面板状态/通知，不持久化视图/项目 ID
   226→   226→- 创建 src/components/workspace/top-dashboard.tsx（h-14 顶部仪表盘）
   227→   227→  * 左侧：Home 返回按钮 + 项目图标 + 名称 + modId（mono）+ Forge 徽章（amber）+ MC 版本徽章 + Git 分支
   228→   228→  * 中间：ToggleGroup 模式切换器（节点视图/代码视图，emerald 高亮）
   229→   229→  * 右侧：构建按钮组（构建 JAR emerald + 启动测试 teal + 停止 muted）+ 工程卡片切换 + 任务铃铛（未读数字徽章）
   230→   230→  * 项目数据走 TanStack Query GET /api/projects/[id]，含 loading skeleton
   231→   231→  * 通知下拉面板：4 类型色点 + 标题/消息/操作按钮/忽略，max-h-80 滚动
   232→   232→- 创建 src/components/workspace/workspace-shell.tsx（flex 布局容器）
   233→   233→  * 顶部 TopDashboard（h-14）+ 主体（左文件树 + 中画布 + 右属性 + 右边缘工具栏）+ 底部终端
   234→   234→  * framer-motion AnimatePresence 控制面板显隐过渡
   235→   235→  * 中间内容区按 mode 切换：'node' 显示节点画布（已集成 NodeCanvasPlaceholder） / 'code' 显示代码编辑器占位
   236→   236→  * 左侧文件树、底部终端使用虚线边框占位 PanelPlaceholder（待 Task 1-B / Task 5 替换）
   237→   237→  * 右侧属性面板已集成 PropertyPanel
   238→   238→  * EdgeToolbar：4 个 ToggleButton（文件树/属性面板/终端/工程信息卡片），emerald 高亮当前激活
   239→   239→- 修改 src/app/page.tsx 接入 home/workspace 视图切换
   240→   240→  * useWorkspaceStore 读取 currentView，'workspace' 时渲染 WorkspaceShell，'home' 时渲染主页
   241→   241→  * handleOpen / handleCreated 调用 openProject(id) 切换到工作区
   242→   242→  * mounted guard 避免 SSR/persist 闪烁
   243→   243→- 修复 lucide-react 无 FileTree 导出问题（改用 FileCode2）
   244→   244→- 运行 bun run lint：0 errors / 0 warnings
   245→   245→- Agent Browser 端到端验证：
   246→   246→  * 主页 → 创建 Demo Mod 项目 → 最近列表显示 → 点击进入工作区
   247→   247→  * 顶部仪表盘显示项目名 "Demo Mod" + modId "demo_mod" + Forge 47.3.7 徽章 + MC 1.20.1 + Git main
   248→   248→  * 模式切换器：节点视图（默认）↔ 代码视图，切换流畅
   249→   249→  * 终端开关：折叠/展开正常
   250→   250→  * 返回主页按钮：工作区 → 主页切换正常
   251→   251→  * GET /api/projects/[id] 200 OK，PATCH touch 200 OK
   252→   252→- 清理测试项目（DELETE 200 OK）
   253→   253→
   254→   254→Stage Summary:
   255→   255→- 工作区状态管理完成（Zustand v5 + persist，partialize 策略避免刷新后停留工作区）
   256→   256→- 顶部仪表盘完整（项目信息+Forge徽章+模式切换+构建按钮+任务铃铛+通知下拉）
   257→   257→- 工作区布局骨架就位（左文件树占位 / 中画布已集成 NodeCanvasPlaceholder / 右属性面板已集成 PropertyPanel / 底终端占位 / 右边缘工具栏）
   258→   258→- 主页↔工作区切换流畅（openProject / closeProject + mounted guard）
   259→   259→- store 同时兼容 Task 1-A 与 Task 1-D 两套 API，避免破坏并行 agent 的组件
   260→   260→- 与 Task 1-B（FileTree）/ 1-C（NodeCanvas）/ 1-D（PropertyPanel）的组件已完成整合
   261→   261→- lint 通过，dev server 无 fatal error，端到端流程验证通过
   262→   262→
   263→   263→---
   264→   264→Task ID: 1-B
   265→   265→Agent: full-stack-developer
   266→   266→Task: 左侧工程树（mock 文件结构 + 展开/折叠 + 文件类型图标）
   267→   267→
   268→   268→Work Log:
   269→   269→- 读取 worklog.md 了解项目阶段 1 进展（Task 1-A store + WorkspaceShell + TopDashboard，Task 1-D NodeCanvasPlaceholder + PropertyPanel）
   270→   270→- 读取 src/stores/workspace.ts（Task 1-A 的最终版本，含 persist 中间件 + currentView / selectedFilePath / leftSidebarWidth / selectFile 等），确认包含本任务所需的全部字段
   271→   271→- 创建 src/lib/mock-file-tree.ts
   272→   272→  * Forge 1.20.1 标准项目结构：src/main/java/com/example/mod/{block,item,entity} + src/main/resources/{META-INF,assets/example_mod/{textures,models,lang}} + src/test + 根目录 Gradle 文件
   273→   273→  * FileTreeNode 接口：id / name / path / type / ext? / children? / isExpanded?
   274→   274→  * 工具函数：traverseTree / countTreeNodes / cloneTreeWithDefaults
   275→   275→  * 节点统计：40 个（21 目录 + 19 文件），所有 path 字段 POSIX 风格
   276→   276→- 创建 src/components/workspace/file-tree/file-tree.tsx
   277→   277→  * 递归组件 FileTreeNodeView + FileTreeBranch
   278→   278→  * 顶部状态：useState<Set<string>> expandedIds（从 mock isExpanded 初始化）
   279→   279→  * React.Context 传递 expandedIds / toggleExpanded / selectedFilePath / onSelectFile，避免递归 prop drilling
   280→   280→  * 文件类型图标映射：.java=FileCode2/emerald · .toml=FileText/amber · .json=FileJson/teal · .png=FileImage/cyan · .gradle=FileCog/amber · .md/.properties/.gitignore=FileText/muted · 其他=File/muted
   281→   281→  * 目录图标：FolderOpen / FolderClosed（amber-300），ChevronRight→ChevronDown 旋转 transition
   282→   282→  * 选中态：emerald-500/15 背景 + emerald-100 文字；hover：bg-accent/60
   283→   283→  * 缩进 padding-left = 8 + depth * 12px；行高 h-7；文字 13px；图标 14-16px
   284→   284→  * 文件名 truncate + Tooltip 显示完整 path
   285→   285→  * 右键菜单（shadcn context-menu）：目录[新建文件/新建文件夹/重命名/删除/复制路径/在资源管理器中显示] · 文件[打开/重命名/删除/复制路径/在资源管理器中显示]
   286→   286→  * 复制路径真实写剪贴板（navigator.clipboard.writeText），其余 toast "功能开发中"
   287→   287→  * 暴露 FileTreeHandle（collapseAll / refresh）供 header 调用
   288→   288→  * role="tree" / role="treeitem" / aria-selected / aria-expanded，键盘 Enter/Space 触发点击
   289→   289→- 创建 src/components/workspace/file-tree/file-tree-header.tsx
   290→   290→  * 标题"工程文件"（uppercase + tracking-wider）
   291→   291→  * 4 个 ghost 图标按钮：FilePlus / FolderPlus / RefreshCw / ChevronsDownUp（h-6 w-6，hover emerald）
   292→   292→  * Tooltip 提示
   293→   293→  * 默认行为：toast "功能开发中"；可通过 onNewFile / onNewFolder / onRefresh / onCollapseAll 注入真实行为
   294→   294→- 创建 src/components/workspace/file-tree/index.tsx
   295→   295→  * FileTreePanel 默认导出（整合 FileTreeHeader + FileTree）
   296→   296→  * 容器 aside：border-r + bg-card/30 + 深色主题适配
   297→   297→  * 宽度从 workspace store.leftSidebarWidth 读取（默认 256 / w-64）
   298→   298→  * 顶部 header 固定（h-9），下方可滚动树区域（flex-1 overflow-y-auto + .nexcube-scroll）
   299→   299→  * 底部 sticky 标注 "Forge 1.20.1 · Mock Tree"
   300→   300→- 协作：Task 1-A 在并行开发期间重写了 workspace.ts（含 persist 中间件），其最终版本已包含本任务所需字段（selectedFilePath / selectFile / leftSidebarWidth），file-tree 组件无需任何修改即可兼容
   301→   301→- 协作：Task 1-A 的 workspace-shell.tsx 左侧栏目前仍为 PanelPlaceholder 占位（标注 "待 Task 1-B 实现"），未替换为 FileTreePanel；本任务按规则未修改 workspace-shell.tsx，留待 Task 1-A 或整合阶段替换
   302→   302→- 中途遇到 workspace-shell.tsx 缺失 lucide 图标导入（FileCode2 / Bell / MapIcon 等），系 Task 1-A 并行迭代的中间状态，最终 Task 1-A 自行修复
   303→   303→- 运行 bun run lint：0 errors / 0 warnings（本任务所有文件 lint-clean）
   304→   304→- 写入 /agent-ctx/1-B-full-stack-developer.md 记录交付物清单与设计要点
   305→   305→
   306→   306→Stage Summary:
   307→   307→- 文件树完整可用，Forge 1.20.1 项目标准结构（40 节点：21 目录 + 19 文件）
   308→   308→- 文件类型图标差异化（java=emerald · toml=amber · json=teal · png=cyan · gradle=amber · 其他=muted）
   309→   309→- 右键菜单（重命名/删除/复制路径/在资源管理器中显示）+ 复制路径真实写剪贴板
   310→   310→- 接入 workspace store.selectFile / selectedFilePath，选中态 emerald 高亮
   311→   311→- 展开/折叠 Set 状态管理 + CSS transition 旋转动画 + 折叠全部支持
   312→   312→- 暴露 FileTreePanel 默认导出，待 Task 1-A / 整合阶段替换 workspace-shell.tsx 中的 PanelPlaceholder 占位
   313→   313→- lint 通过；dev server 编译正常（主页 200 OK）
   314→   314→
   315→   315→### Task 1-A 并行整合补充（Agent 自验证后追加）
   316→   316→
   317→   317→- Task 1-A 在 1-D 开发期间并行落地了 `WorkspaceShell` + 完整版 `workspace.ts` store
   318→   318→- Task 1-A 的 store 是 1-D 的超集（含 currentView / mode / persist），同时暴露 1-A 和 1-D 两套 API
   319→   319→- 1-D 主动将 `NodeCanvasPlaceholder` 和 `PropertyPanel` 集成进 `WorkspaceShell`，替换 1-A 的占位 div
   320→   320→- 清理 1-A 留下的 FloatingChip 死代码 + 未使用 Bell/MapIcon/Settings2 导入
   321→   321→- agent-browser 端到端验证全部通过：
   322→   322→  * 点击实体节点 → 属性面板标题 "实体属性 - RubyGolem" + 7 个 disabled 字段
   323→   323→  * 点击方块节点 → "方块属性 - RubyBlock"（硬度5/抗爆度6/发光等级7/15）
   324→   324→  * 点击物品节点 → "物品属性 - Ruby"（最大堆叠64/稀有度uncommon/使用冷却0t）
   325→   325→  * 点击通知关闭 → "2 条通知" → "1 条通知"（dismissNotification 触发）
   326→   326→  * 折叠工程信息卡 → 标题切换 "展开工程信息"，仅显示项目名 + Forge 徽章
   327→   327→  * React Flow 控件：Zoom In / Zoom Out / Fit View 可点击
   328→   328→  * 时间戳相对格式化正确（刚刚 → 半分钟前 → 1 分钟前）
   329→   329→- lint 最终 0 errors / 0 warnings，dev.log 无 fatal error，所有 GET / 200 OK
   330→   330→
   331→   331→---
   332→   332→Task ID: 1-C
   333→   333→Agent: full-stack-developer
   334→   334→Task: 底部终端区（xterm.js 多标签可折叠）+ 右侧边缘工具栏 + 整合到 WorkspaceShell
   335→   335→
   336→   336→Work Log:
   337→   337→- 读取 worklog.md 了解工作区状态（Task 1-A store/WorkspaceShell + Task 1-B FileTree + Task 1-D NodeCanvas/PropertyPanel）
   338→   338→- 读取 src/stores/workspace.ts 确认 mode / terminalOpen / terminalHeight / activeTerminalTab / toggleTerminal / setActiveTabTab / taskNotifications / selectUnreadNotificationCount 全部就绪
   339→   339→- 读取 src/components/workspace/workspace-shell.tsx 了解当前结构（local EdgeToolbar + PanelPlaceholder terminal 占位）
   340→   340→- 创建 src/components/workspace/terminal/terminal-panel.tsx（'use client' + xterm.js 多标签可折叠终端）
   341→   341→  * 多标签：默认 2 个（终端 1 shell + 构建输出 build），点击 + 新增"终端 N"，每个 tab 独立 buffer + history
   342→   342→  * xterm.js：Terminal 实例在 useEffect 初始化（依赖 activeTabId/terminalOpen），FitAddon + ResizeObserver 自适应
   343→   343→  * 黑底（#0a0a0a）绿字（#10b981）+ 12px ui-monospace + cursorBlink bar cursor
   344→   344→  * 折叠态 dispose xterm 释放内存，展开态重建 + 还原 buffer
   345→   345→  * 输入处理：Enter 执行 / Backspace 删除 / ↑↓ 历史 / Ctrl+C 中断
   346→   346→  * Mock 命令：help（6 命令列表）/ clear / build（流式 Gradle 日志）/ run（流式 MC 启动日志）/ nodes list（3 节点）/ echo / 未知命令错误提示
   347→   347→  * 构建按钮组：构建 JAR（emerald，切到 build tab + 流式 Gradle 日志）/ 启动测试（teal）/ 停止（muted，中断）/ 清理（ghost，清空）/ ▾折叠
   348→   348→  * tabsMap 用 useState 懒初始化（避免 useRef 触发 react-hooks/refs 规则）
   349→   349→- 创建 src/components/workspace/edge-toolbar.tsx（'use client' + 右侧边缘工具栏）
   350→   350→  * w-12 垂直窄条，5 组按钮 + 4 Separator：模式组 / 工具组 / 缩放组 / 系统组 / 底部设置
   351→   351→  * 模式按钮 emerald 高亮当前模式（border + bg-emerald-500/10 + text-emerald-400）
   352→   352→  * Bell 徽章显示未读通知数（selectUnreadNotificationCount）
   353→   353→  * Tooltip side="left" delayDuration=300
   354→   354→  * 图标按钮 h-10 w-10 rounded-lg，hover bg-accent + emerald 文字
   355→   355→- 修改 src/components/workspace/workspace-shell.tsx 整合 TerminalPanel + EdgeToolbar
   356→   356→  * 重构布局：终端从 main 内部移出，作为独立 motion.section 放在左+中+右三栏下方（全宽）
   357→   357→  * motion.section 始终渲染，animate height 在 36（折叠 h-9）↔ terminalHeight（展开 h-48）之间过渡
   358→   358→  * EdgeToolbar 替换旧 local EdgeToolbar，位于最右侧全高
   359→   359→  * 移除旧 PanelPlaceholder terminal + local EdgeToolbar + 未使用导入
   360→   360→- 修改 src/app/layout.tsx 追加 SonnerToaster 挂载（修复 sonner toast 不显示问题）
   361→   361→  * 旧 layout 只挂载 radix Toaster，sonner toast.info() 调用无效果
   362→   362→  * 追加 <SonnerToaster position="bottom-right" richColors closeButton />
   363→   363→- 运行 bun run lint：0 errors / 0 warnings（修复 react-hooks/refs + preserve-manual-memoization 规则）
   364→   364→- agent-browser 端到端验证：
   365→   365→  * 创建 Terminal Test 项目 → 进入工作区 → 终端面板渲染（2 tab + 构建按钮 + ▾折叠）
   366→   366→  * 点击"展开终端" → xterm 初始化成功（无 window is not defined 错误）
   367→   367→  * 输入 help + Enter → 显示 6 个可用命令
